# Loop file for merging paired samples
ES1_03_Kher.R1.fastq.gz	ES1_03_Kher.R2.fastq.gz	ES1_03_Kher.merged.fastq.gz	ES1_03_Kher.unR1.fastq.gz	ES1_03_Kher.unR2.fastq.gz
ES1_05_Kher.R1.fastq.gz	ES1_05_Kher.R2.fastq.gz	ES1_05_Kher.merged.fastq.gz	ES1_05_Kher.unR1.fastq.gz	ES1_05_Kher.unR2.fastq.gz
ES1_06_Kher.R1.fastq.gz	ES1_06_Kher.R2.fastq.gz	ES1_06_Kher.merged.fastq.gz	ES1_06_Kher.unR1.fastq.gz	ES1_06_Kher.unR2.fastq.gz
ES1_07_Kher.R1.fastq.gz	ES1_07_Kher.R2.fastq.gz	ES1_07_Kher.merged.fastq.gz	ES1_07_Kher.unR1.fastq.gz	ES1_07_Kher.unR2.fastq.gz
ES1_11_Kher.R1.fastq.gz	ES1_11_Kher.R2.fastq.gz	ES1_11_Kher.merged.fastq.gz	ES1_11_Kher.unR1.fastq.gz	ES1_11_Kher.unR2.fastq.gz
ES1_12_Kher.R1.fastq.gz	ES1_12_Kher.R2.fastq.gz	ES1_12_Kher.merged.fastq.gz	ES1_12_Kher.unR1.fastq.gz	ES1_12_Kher.unR2.fastq.gz
ES1_13_Kher.R1.fastq.gz	ES1_13_Kher.R2.fastq.gz	ES1_13_Kher.merged.fastq.gz	ES1_13_Kher.unR1.fastq.gz	ES1_13_Kher.unR2.fastq.gz
ES1_14_Kher.R1.fastq.gz	ES1_14_Kher.R2.fastq.gz	ES1_14_Kher.merged.fastq.gz	ES1_14_Kher.unR1.fastq.gz	ES1_14_Kher.unR2.fastq.gz
ES1_15_Kher.R1.fastq.gz	ES1_15_Kher.R2.fastq.gz	ES1_15_Kher.merged.fastq.gz	ES1_15_Kher.unR1.fastq.gz	ES1_15_Kher.unR2.fastq.gz
ES1_16_Kher.R1.fastq.gz	ES1_16_Kher.R2.fastq.gz	ES1_16_Kher.merged.fastq.gz	ES1_16_Kher.unR1.fastq.gz	ES1_16_Kher.unR2.fastq.gz
ES1_17_Kher.R1.fastq.gz	ES1_17_Kher.R2.fastq.gz	ES1_17_Kher.merged.fastq.gz	ES1_17_Kher.unR1.fastq.gz	ES1_17_Kher.unR2.fastq.gz
RJ3_03_Kbra.R1.fastq.gz	RJ3_03_Kbra.R2.fastq.gz	RJ3_03_Kbra.merged.fastq.gz	RJ3_03_Kbra.unR1.fastq.gz	RJ3_03_Kbra.unR2.fastq.gz
RJ3_04_Kbra.R1.fastq.gz	RJ3_04_Kbra.R2.fastq.gz	RJ3_04_Kbra.merged.fastq.gz	RJ3_04_Kbra.unR1.fastq.gz	RJ3_04_Kbra.unR2.fastq.gz
RJ3_05_Kbra.R1.fastq.gz	RJ3_05_Kbra.R2.fastq.gz	RJ3_05_Kbra.merged.fastq.gz	RJ3_05_Kbra.unR1.fastq.gz	RJ3_05_Kbra.unR2.fastq.gz
RJ3_06_Kbra.R1.fastq.gz	RJ3_06_Kbra.R2.fastq.gz	RJ3_06_Kbra.merged.fastq.gz	RJ3_06_Kbra.unR1.fastq.gz	RJ3_06_Kbra.unR2.fastq.gz
RJ3_11_Kbra.R1.fastq.gz	RJ3_11_Kbra.R2.fastq.gz	RJ3_11_Kbra.merged.fastq.gz	RJ3_11_Kbra.unR1.fastq.gz	RJ3_11_Kbra.unR2.fastq.gz
RJ3_12_Kbra.R1.fastq.gz	RJ3_12_Kbra.R2.fastq.gz	RJ3_12_Kbra.merged.fastq.gz	RJ3_12_Kbra.unR1.fastq.gz	RJ3_12_Kbra.unR2.fastq.gz
RJ3_13_Kbra.R1.fastq.gz	RJ3_13_Kbra.R2.fastq.gz	RJ3_13_Kbra.merged.fastq.gz	RJ3_13_Kbra.unR1.fastq.gz	RJ3_13_Kbra.unR2.fastq.gz
RJ3_14_Kbra.R1.fastq.gz	RJ3_14_Kbra.R2.fastq.gz	RJ3_14_Kbra.merged.fastq.gz	RJ3_14_Kbra.unR1.fastq.gz	RJ3_14_Kbra.unR2.fastq.gz
RJ3_15_Kbra.R1.fastq.gz	RJ3_15_Kbra.R2.fastq.gz	RJ3_15_Kbra.merged.fastq.gz	RJ3_15_Kbra.unR1.fastq.gz	RJ3_15_Kbra.unR2.fastq.gz
RJ3_16_Kbra.R1.fastq.gz	RJ3_16_Kbra.R2.fastq.gz	RJ3_16_Kbra.merged.fastq.gz	RJ3_16_Kbra.unR1.fastq.gz	RJ3_16_Kbra.unR2.fastq.gz
RJ3_17_Kbra.R1.fastq.gz	RJ3_17_Kbra.R2.fastq.gz	RJ3_17_Kbra.merged.fastq.gz	RJ3_17_Kbra.unR1.fastq.gz	RJ3_17_Kbra.unR2.fastq.gz
RJ4_04_Koce.R1.fastq.gz	RJ4_04_Koce.R2.fastq.gz	RJ4_04_Koce.merged.fastq.gz	RJ4_04_Koce.unR1.fastq.gz	RJ4_04_Koce.unR2.fastq.gz
RJ4_05_Koce.R1.fastq.gz	RJ4_05_Koce.R2.fastq.gz	RJ4_05_Koce.merged.fastq.gz	RJ4_05_Koce.unR1.fastq.gz	RJ4_05_Koce.unR2.fastq.gz
RJ4_06_Koce.R1.fastq.gz	RJ4_06_Koce.R2.fastq.gz	RJ4_06_Koce.merged.fastq.gz	RJ4_06_Koce.unR1.fastq.gz	RJ4_06_Koce.unR2.fastq.gz
