#Loop file used for filtering, mapping, sorting and indexing samples
ES1_03_Kher	ES1_03_Kher.unR1.fastq.gz	ES1_03_Kher.unR2.fastq.gz	ES1_03_Kher.merged.fastq.gz
ES1_05_Kher	ES1_05_Kher.unR1.fastq.gz	ES1_05_Kher.unR2.fastq.gz	ES1_05_Kher.merged.fastq.gz
ES1_06_Kher	ES1_06_Kher.unR1.fastq.gz	ES1_06_Kher.unR2.fastq.gz	ES1_06_Kher.merged.fastq.gz
ES1_07_Kher	ES1_07_Kher.unR1.fastq.gz	ES1_07_Kher.unR2.fastq.gz	ES1_07_Kher.merged.fastq.gz
ES1_11_Kher	ES1_11_Kher.unR1.fastq.gz	ES1_11_Kher.unR2.fastq.gz	ES1_11_Kher.merged.fastq.gz
ES1_12_Kher	ES1_12_Kher.unR1.fastq.gz	ES1_12_Kher.unR2.fastq.gz	ES1_12_Kher.merged.fastq.gz
ES1_13_Kher	ES1_13_Kher.unR1.fastq.gz	ES1_13_Kher.unR2.fastq.gz	ES1_13_Kher.merged.fastq.gz
ES1_14_Kher	ES1_14_Kher.unR1.fastq.gz	ES1_14_Kher.unR2.fastq.gz	ES1_14_Kher.merged.fastq.gz
ES1_15_Kher	ES1_15_Kher.unR1.fastq.gz	ES1_15_Kher.unR2.fastq.gz	ES1_15_Kher.merged.fastq.gz
ES1_16_Kher	ES1_16_Kher.unR1.fastq.gz	ES1_16_Kher.unR2.fastq.gz	ES1_16_Kher.merged.fastq.gz
ES1_17_Kher	ES1_17_Kher.unR1.fastq.gz	ES1_17_Kher.unR2.fastq.gz	ES1_17_Kher.merged.fastq.gz
RJ3_03_Kbra	RJ3_03_Kbra.unR1.fastq.gz	RJ3_03_Kbra.unR2.fastq.gz	RJ3_03_Kbra.merged.fastq.gz
RJ3_04_Kbra	RJ3_04_Kbra.unR1.fastq.gz	RJ3_04_Kbra.unR2.fastq.gz	RJ3_04_Kbra.merged.fastq.gz
RJ3_05_Kbra	RJ3_05_Kbra.unR1.fastq.gz	RJ3_05_Kbra.unR2.fastq.gz	RJ3_05_Kbra.merged.fastq.gz
RJ3_06_Kbra	RJ3_06_Kbra.unR1.fastq.gz	RJ3_06_Kbra.unR2.fastq.gz	RJ3_06_Kbra.merged.fastq.gz
RJ3_11_Kbra	RJ3_11_Kbra.unR1.fastq.gz	RJ3_11_Kbra.unR2.fastq.gz	RJ3_11_Kbra.merged.fastq.gz
RJ3_12_Kbra	RJ3_12_Kbra.unR1.fastq.gz	RJ3_12_Kbra.unR2.fastq.gz	RJ3_12_Kbra.merged.fastq.gz
RJ3_13_Kbra	RJ3_13_Kbra.unR1.fastq.gz	RJ3_13_Kbra.unR2.fastq.gz	RJ3_13_Kbra.merged.fastq.gz
RJ3_14_Kbra	RJ3_14_Kbra.unR1.fastq.gz	RJ3_14_Kbra.unR2.fastq.gz	RJ3_14_Kbra.merged.fastq.gz
RJ3_15_Kbra	RJ3_15_Kbra.unR1.fastq.gz	RJ3_15_Kbra.unR2.fastq.gz	RJ3_15_Kbra.merged.fastq.gz
RJ3_16_Kbra	RJ3_16_Kbra.unR1.fastq.gz	RJ3_16_Kbra.unR2.fastq.gz	RJ3_16_Kbra.merged.fastq.gz
RJ3_17_Kbra	RJ3_17_Kbra.unR1.fastq.gz	RJ3_17_Kbra.unR2.fastq.gz	RJ3_17_Kbra.merged.fastq.gz
RJ4_04_Koce	RJ4_04_Koce.unR1.fastq.gz	RJ4_04_Koce.unR2.fastq.gz	RJ4_04_Koce.merged.fastq.gz
RJ4_05_Koce	RJ4_05_Koce.unR1.fastq.gz	RJ4_05_Koce.unR2.fastq.gz	RJ4_05_Koce.merged.fastq.gz
RJ4_06_Koce	RJ4_06_Koce.unR1.fastq.gz	RJ4_06_Koce.unR2.fastq.gz	RJ4_06_Koce.merged.fastq.gz
RJ4_09_Koce	RJ4_09_Koce.unR1.fastq.gz	RJ4_09_Koce.unR2.fastq.gz	RJ4_09_Koce.merged.fastq.gz
RJ4_10_Koce	RJ4_10_Koce.unR1.fastq.gz	RJ4_10_Koce.unR2.fastq.gz	RJ4_10_Koce.merged.fastq.gz
RJ4_11_Koce	RJ4_11_Koce.unR1.fastq.gz	RJ4_11_Koce.unR2.fastq.gz	RJ4_11_Koce.merged.fastq.gz
RJ4_12_Koce	RJ4_12_Koce.unR1.fastq.gz	RJ4_12_Koce.unR2.fastq.gz	RJ4_12_Koce.merged.fastq.gz
RJ4_13_Koce	RJ4_13_Koce.unR1.fastq.gz	RJ4_13_Koce.unR2.fastq.gz	RJ4_13_Koce.merged.fastq.gz
RJ4_16_Koce	RJ4_16_Koce.unR1.fastq.gz	RJ4_16_Koce.unR2.fastq.gz	RJ4_16_Koce.merged.fastq.gz
RJ4_17_Koce	RJ4_17_Koce.unR1.fastq.gz	RJ4_17_Koce.unR2.fastq.gz	RJ4_17_Koce.merged.fastq.gz
RJ4_18_Koce	RJ4_18_Koce.unR1.fastq.gz	RJ4_18_Koce.unR2.fastq.gz	RJ4_18_Koce.merged.fastq.gz
RJ4_19_Koce	RJ4_19_Koce.unR1.fastq.gz	RJ4_19_Koce.unR2.fastq.gz	RJ4_19_Koce.merged.fastq.gz
RJ4_27_Kher	RJ4_27_Kher.unR1.fastq.gz	RJ4_27_Kher.unR2.fastq.gz	RJ4_27_Kher.merged.fastq.gz
RJ4_28_Kher	RJ4_28_Kher.unR1.fastq.gz	RJ4_28_Kher.unR2.fastq.gz	RJ4_28_Kher.merged.fastq.gz
RJ4_29_Kher	RJ4_29_Kher.unR1.fastq.gz	RJ4_29_Kher.unR2.fastq.gz	RJ4_29_Kher.merged.fastq.gz
RJ4_30_Kher	RJ4_30_Kher.unR1.fastq.gz	RJ4_30_Kher.unR2.fastq.gz	RJ4_30_Kher.merged.fastq.gz
RJ4_31_Kher	RJ4_31_Kher.unR1.fastq.gz	RJ4_31_Kher.unR2.fastq.gz	RJ4_31_Kher.merged.fastq.gz
